Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LN100000,Male,No,2,Not Graduate,No,19854,10696,427,180,1,Rural,Y
LN100001,Female,Yes,3+,Not Graduate,Yes,23690,13596,198,360,0,Rural,N
LN100002,Male,Yes,1,Not Graduate,Yes,7642,11502,482,120,1,Rural,Y
LN100003,Male,Yes,3+,Not Graduate,Yes,20703,1700,677,240,1,Rural,Y
LN100004,Male,Yes,3+,Graduate,No,10594,11862,518,120,0,Urban,N
LN100005,Female,Yes,2,Graduate,No,1864,2700,495,360,1,Semiurban,Y
LN100006,Male,No,3+,Not Graduate,No,22142,6815,530,240,0,Urban,N
LN100007,Male,Yes,2,Graduate,No,21003,11821,343,240,1,Urban,Y
LN100008,Male,No,0,Not Graduate,No,17188,12782,192,360,0,Rural,N
LN100009,Female,No,0,Graduate,No,3363,1647,299,360,1,Semiurban,Y
LN100010,Male,Yes,2,Not Graduate,No,17999,6038,351,180,1,Rural,Y
LN100011,Male,Yes,0,Not Graduate,Yes,8584,5164,74,360,1,Urban,Y
LN100012,Male,No,1,Graduate,No,9516,5520,119,300,1,Urban,Y
LN100013,Male,Yes,3+,Graduate,Yes,3884,11510,674,360,1,Rural,Y
LN100014,Female,Yes,1,Not Graduate,Yes,16572,3687,161,300,0,Urban,N
LN100015,Male,No,3+,Not Graduate,No,5435,596,413,360,1,Urban,Y
LN100016,Female,No,0,Graduate,No,14627,4545,352,180,1,Rural,Y
LN100017,Female,Yes,1,Graduate,Yes,15982,8676,520,300,0,Urban,N
LN100018,Female,No,0,Not Graduate,Yes,9242,8837,140,120,0,Semiurban,N
LN100019,Male,Yes,3+,Graduate,No,17665,14955,579,300,0,Rural,N
LN100020,Female,Yes,2,Not Graduate,No,23326,11281,241,180,1,Semiurban,Y
LN100021,Male,Yes,2,Not Graduate,Yes,3990,13917,601,300,1,Urban,Y
LN100022,Female,No,1,Not Graduate,No,24864,4757,291,360,0,Urban,N
LN100023,Female,No,0,Not Graduate,No,14824,13045,187,360,1,Rural,Y
LN100024,Female,No,0,Graduate,No,19608,4384,394,180,1,Urban,Y
LN100025,Female,No,1,Graduate,Yes,20651,8912,229,240,1,Rural,Y
LN100026,Female,No,2,Graduate,Yes,2637,4733,552,360,1,Rural,Y
LN100027,Female,Yes,3+,Graduate,Yes,22001,14570,252,120,1,Rural,Y
LN100028,Female,Yes,1,Graduate,No,4920,14751,622,180,1,Rural,Y
LN100029,Female,Yes,3+,Graduate,No,7345,7081,241,300,1,Rural,Y
LN100030,Male,Yes,2,Graduate,Yes,22662,8690,54,300,1,Semiurban,Y
LN100031,Male,No,0,Not Graduate,Yes,5406,7117,286,120,0,Rural,N
LN100032,Female,Yes,2,Graduate,Yes,21521,4729,360,360,1,Semiurban,Y
LN100033,Female,No,1,Graduate,No,20837,1673,598,180,1,Urban,Y
LN100034,Female,Yes,0,Not Graduate,Yes,23813,14318,105,120,1,Rural,Y
LN100035,Male,No,1,Graduate,Yes,13913,11259,492,360,0,Urban,N
LN100036,Female,No,1,Graduate,No,1776,8306,286,180,1,Rural,Y
LN100037,Male,Yes,2,Not Graduate,No,19883,11171,246,300,1,Semiurban,Y
LN100038,Male,Yes,1,Graduate,No,19111,12961,634,180,1,Semiurban,Y
LN100039,Male,Yes,2,Graduate,Yes,7837,9928,620,240,1,Semiurban,Y
LN100040,Male,Yes,0,Graduate,No,13444,13545,563,180,1,Urban,Y
LN100041,Male,No,2,Not Graduate,No,21619,11803,498,240,1,Rural,Y
LN100042,Female,Yes,0,Graduate,Yes,17406,7178,409,180,1,Urban,Y
LN100043,Female,Yes,2,Graduate,No,18579,10445,79,240,0,Semiurban,N
LN100044,Female,No,3+,Not Graduate,Yes,22036,2294,157,300,0,Urban,N
LN100045,Female,Yes,3+,Graduate,Yes,13806,3630,651,360,1,Semiurban,Y
LN100046,Female,Yes,1,Not Graduate,No,12003,146,494,240,0,Semiurban,N
LN100047,Male,Yes,2,Not Graduate,No,20725,14453,487,240,1,Semiurban,Y
LN100048,Female,Yes,2,Graduate,No,5708,12174,655,300,0,Rural,N
LN100049,Female,Yes,0,Not Graduate,No,13090,3453,506,240,1,Rural,Y
LN100050,Male,No,1,Not Graduate,No,12386,4507,664,120,0,Semiurban,N
LN100051,Female,Yes,2,Graduate,No,14366,5783,544,300,1,Urban,Y
LN100052,Male,Yes,1,Not Graduate,Yes,2588,7751,296,120,0,Urban,N
LN100053,Female,Yes,3+,Not Graduate,Yes,4863,10602,592,300,1,Rural,Y
LN100054,Male,Yes,2,Graduate,No,1524,5628,613,240,1,Semiurban,Y
LN100055,Female,Yes,2,Graduate,Yes,11264,8328,637,120,0,Urban,N
LN100056,Female,No,1,Graduate,No,24028,3360,488,240,1,Semiurban,Y
LN100057,Male,Yes,2,Not Graduate,Yes,23552,3005,327,300,1,Urban,Y
LN100058,Male,No,1,Graduate,Yes,22120,3552,601,240,1,Rural,Y
LN100059,Male,No,2,Not Graduate,Yes,11459,18,662,120,1,Semiurban,Y
LN100060,Male,Yes,0,Not Graduate,No,14435,2242,160,120,1,Semiurban,Y
LN100061,Male,Yes,1,Not Graduate,Yes,9568,14665,434,240,1,Urban,Y
LN100062,Male,Yes,2,Not Graduate,No,20119,14247,240,180,1,Urban,Y
LN100063,Male,Yes,3+,Not Graduate,Yes,8795,6318,539,300,0,Urban,N
